[31-Jan-2022 16:57:36 UTC] WordPress database error Server shutdown in progress for query UPDATE `wp_options` SET `option_value` = 'O:8:\"stdClass\":4:{s:12:\"last_checked\";i:1643648255;s:8:\"response\";a:0:{}s:12:\"translations\";a:0:{}s:9:\"no_update\";a:0:{}}', `autoload` = 'no' WHERE `option_name` = '_site_transient_update_plugins' made by do_action_ref_array('wp_version_check'), WP_Hook->do_action, WP_Hook->apply_filters, wp_version_check, do_action('wp_maybe_auto_update'), WP_Hook->do_action, WP_Hook->apply_filters, wp_maybe_auto_update, WP_Automatic_Updater->run, wp_update_plugins, set_site_transient, update_site_option, update_network_option, update_option
[31-Jan-2022 16:57:36 UTC] PHP Warning:  Error while sending QUERY packet. PID=170259 in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 2162
[31-Jan-2022 16:57:36 UTC] PHP  10. WP_Automatic_Updater->run() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/update.php:729
[31-Jan-2022 16:57:36 UTC] PHP  11. wp_update_themes() /home/ezio/Local Sites/wisdom-university/app/public/wp-admin/includes/class-wp-automatic-updater.php:476
[31-Jan-2022 16:57:36 UTC] PHP  12. wp_get_themes() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/update.php:558
[31-Jan-2022 16:57:36 UTC] PHP  13. search_theme_directories() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/theme.php:45
[31-Jan-2022 16:57:36 UTC] PHP  14. get_site_transient() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/theme.php:562
[31-Jan-2022 16:57:36 UTC] PHP  15. get_site_option() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/option.php:1933
[31-Jan-2022 16:57:36 UTC] PHP  16. get_network_option() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/option.php:1304
[31-Jan-2022 16:57:36 UTC] PHP  17. get_option() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/option.php:1439
[31-Jan-2022 16:57:36 UTC] PHP  18. wpdb->get_row() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/option.php:174
[31-Jan-2022 16:57:36 UTC] PHP  19. wpdb->query() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:2749
[31-Jan-2022 16:57:36 UTC] PHP  20. wpdb->_do_query() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:2051
[31-Jan-2022 16:57:36 UTC] PHP  21. mysqli_query() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:2162
[31-Jan-2022 20:14:03 UTC] PHP Warning:  Error while sending QUERY packet. PID=198430 in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 2162
[31-Jan-2022 20:14:03 UTC] PHP Stack trace:
[31-Jan-2022 20:14:03 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[31-Jan-2022 20:14:03 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[31-Jan-2022 20:14:03 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[31-Jan-2022 20:14:03 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[31-Jan-2022 20:14:03 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[31-Jan-2022 20:14:03 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[31-Jan-2022 20:14:03 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[31-Jan-2022 20:14:03 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[31-Jan-2022 20:14:03 UTC] PHP   9. wp_cookie_constants() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:392
[31-Jan-2022 20:14:03 UTC] PHP  10. get_option() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/default-constants.php:284
[31-Jan-2022 20:14:03 UTC] PHP  11. wpdb->get_row() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/option.php:195
[31-Jan-2022 20:14:03 UTC] PHP  12. wpdb->query() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:2749
[31-Jan-2022 20:14:03 UTC] PHP  13. wpdb->_do_query() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:2051
[31-Jan-2022 20:14:03 UTC] PHP  14. mysqli_query() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:2162
[31-Jan-2022 20:14:03 UTC] WordPress database error Server shutdown in progress for query SELECT option_value FROM wp_options WHERE option_name = 'WPLANG' LIMIT 1 made by include('phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php'), include('phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php'), WP_CLI\bootstrap, WP_CLI\Bootstrap\LaunchRunner->process, WP_CLI\Runner->start, WP_CLI\Runner->load_wordpress, require('wp-settings.php'), load_default_textdomain, determine_locale, get_locale, get_option
[31-Jan-2022 20:14:03 UTC] WordPress database error Server shutdown in progress for query SELECT option_value FROM wp_options WHERE option_name = 'WPLANG' LIMIT 1 made by include('phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php'), include('phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php'), WP_CLI\bootstrap, WP_CLI\Bootstrap\LaunchRunner->process, WP_CLI\Runner->start, WP_CLI\Runner->load_wordpress, require('wp-settings.php'), load_default_textdomain, determine_locale, get_locale, get_option
[31-Jan-2022 20:14:03 UTC] PHP Warning:  Error while sending QUERY packet. PID=198424 in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 2162
[31-Jan-2022 20:14:03 UTC] PHP Warning:  Error while sending QUERY packet. PID=198415 in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 2162
[31-Jan-2022 20:14:03 UTC] PHP Stack trace:
[31-Jan-2022 20:14:03 UTC] PHP Stack trace:
[31-Jan-2022 20:14:03 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[31-Jan-2022 20:14:03 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[31-Jan-2022 20:14:03 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[31-Jan-2022 20:14:03 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[31-Jan-2022 20:14:03 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[31-Jan-2022 20:14:03 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[31-Jan-2022 20:14:03 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[31-Jan-2022 20:14:03 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[31-Jan-2022 20:14:03 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[31-Jan-2022 20:14:03 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[31-Jan-2022 20:14:03 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[31-Jan-2022 20:14:03 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[31-Jan-2022 20:14:03 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[31-Jan-2022 20:14:03 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[31-Jan-2022 20:14:03 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[31-Jan-2022 20:14:03 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[31-Jan-2022 20:14:03 UTC] PHP   9. do_action() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:587
[31-Jan-2022 20:14:03 UTC] PHP   9. do_action() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:587
[31-Jan-2022 20:14:03 UTC] PHP  10. WP_Hook->do_action() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/plugin.php:474
[31-Jan-2022 20:14:03 UTC] PHP  10. WP_Hook->do_action() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/plugin.php:474
[31-Jan-2022 20:14:03 UTC] PHP  11. WP_Hook->apply_filters() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:331
[31-Jan-2022 20:14:03 UTC] PHP  11. WP_Hook->apply_filters() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:331
[31-Jan-2022 20:14:03 UTC] PHP  12. wp_widgets_init() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:307
[31-Jan-2022 20:14:03 UTC] PHP  12. wp_widgets_init() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:307
[31-Jan-2022 20:14:03 UTC] PHP  13. do_action() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/widgets.php:1854
[31-Jan-2022 20:14:03 UTC] PHP  13. do_action() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/widgets.php:1854
[31-Jan-2022 20:14:03 UTC] PHP  14. WP_Hook->do_action() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/plugin.php:474
[31-Jan-2022 20:14:03 UTC] PHP  14. WP_Hook->do_action() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/plugin.php:474
[31-Jan-2022 20:14:03 UTC] PHP  15. WP_Hook->apply_filters() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:331
[31-Jan-2022 20:14:03 UTC] PHP  15. WP_Hook->apply_filters() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:331
[31-Jan-2022 20:14:03 UTC] PHP  16. WP_Widget_Factory->_register_widgets() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:307
[31-Jan-2022 20:14:03 UTC] PHP  16. WP_Widget_Factory->_register_widgets() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:307
[31-Jan-2022 20:14:03 UTC] PHP  17. WP_Widget_Text->_register() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-widget-factory.php:102
[31-Jan-2022 20:14:03 UTC] PHP  17. WP_Widget_Text->_register() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-widget-factory.php:102
[31-Jan-2022 20:14:03 UTC] PHP  18. WP_Widget_Text->_register_one() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-widget.php:274
[31-Jan-2022 20:14:03 UTC] PHP  18. WP_Widget_Text->_register_one() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-widget.php:274
[31-Jan-2022 20:14:03 UTC] PHP  19. wp_add_inline_script() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/widgets/class-wp-widget-text.php:59
[31-Jan-2022 20:14:03 UTC] PHP  19. wp_add_inline_script() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/widgets/class-wp-widget-text.php:59
[31-Jan-2022 20:14:03 UTC] PHP  20. wp_scripts() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/functions.wp-scripts.php:147
[31-Jan-2022 20:14:03 UTC] PHP  20. wp_scripts() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/functions.wp-scripts.php:147
[31-Jan-2022 20:14:03 UTC] PHP  21. WP_Scripts->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/functions.wp-scripts.php:24
[31-Jan-2022 20:14:03 UTC] PHP  21. WP_Scripts->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/functions.wp-scripts.php:24
[31-Jan-2022 20:14:03 UTC] PHP  22. WP_Scripts->init() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class.wp-scripts.php:142
[31-Jan-2022 20:14:03 UTC] PHP  22. WP_Scripts->init() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class.wp-scripts.php:142
[31-Jan-2022 20:14:03 UTC] PHP  23. do_action_ref_array() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class.wp-scripts.php:167
[31-Jan-2022 20:14:03 UTC] PHP  23. do_action_ref_array() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class.wp-scripts.php:167
[31-Jan-2022 20:14:03 UTC] PHP  24. WP_Hook->do_action() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/plugin.php:522
[31-Jan-2022 20:14:03 UTC] PHP  24. WP_Hook->do_action() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/plugin.php:522
[31-Jan-2022 20:14:03 UTC] PHP  25. WP_Hook->apply_filters() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:331
[31-Jan-2022 20:14:03 UTC] PHP  25. WP_Hook->apply_filters() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:331
[31-Jan-2022 20:14:03 UTC] PHP  26. wp_default_packages() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:307
[31-Jan-2022 20:14:03 UTC] PHP  26. wp_default_packages() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/class-wp-hook.php:307
[31-Jan-2022 20:14:03 UTC] PHP  27. wp_register_tinymce_scripts() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/script-loader.php:563
[31-Jan-2022 20:14:03 UTC] PHP  27. wp_register_tinymce_scripts() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/script-loader.php:563
[31-Jan-2022 20:14:03 UTC] PHP  28. script_concat_settings() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/script-loader.php:55
[31-Jan-2022 20:14:03 UTC] PHP  28. script_concat_settings() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/script-loader.php:55
[31-Jan-2022 20:14:03 UTC] PHP  29. get_site_option() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/script-loader.php:2238
[31-Jan-2022 20:14:03 UTC] PHP  29. get_site_option() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/script-loader.php:2238
[31-Jan-2022 20:14:03 UTC] PHP  30. get_network_option() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/option.php:1304
[31-Jan-2022 20:14:03 UTC] PHP  30. get_network_option() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/option.php:1304
[31-Jan-2022 20:14:03 UTC] PHP  31. get_option() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/option.php:1439
[31-Jan-2022 20:14:03 UTC] PHP  31. get_option() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/option.php:1439
[31-Jan-2022 20:14:03 UTC] PHP  32. wpdb->get_row() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/option.php:174
[31-Jan-2022 20:14:03 UTC] PHP  32. wpdb->get_row() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/option.php:174
[31-Jan-2022 20:14:03 UTC] PHP  33. wpdb->query() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:2749
[31-Jan-2022 20:14:03 UTC] PHP  33. wpdb->query() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:2749
[31-Jan-2022 20:14:03 UTC] PHP  34. wpdb->_do_query() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:2051
[31-Jan-2022 20:14:03 UTC] PHP  34. wpdb->_do_query() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:2051
[31-Jan-2022 20:14:03 UTC] PHP  35. mysqli_query() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:2162
[31-Jan-2022 20:14:03 UTC] PHP  35. mysqli_query() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:2162
[04-Feb-2022 15:55:22 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[04-Feb-2022 15:55:22 UTC] PHP Stack trace:
[04-Feb-2022 15:55:22 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[04-Feb-2022 15:55:22 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[04-Feb-2022 15:55:22 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[04-Feb-2022 15:55:22 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[04-Feb-2022 15:55:22 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[04-Feb-2022 15:55:22 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[04-Feb-2022 15:55:22 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[04-Feb-2022 15:55:22 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[04-Feb-2022 15:55:22 UTC] PHP   9. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[04-Feb-2022 15:55:22 UTC] PHP  10. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[04-Feb-2022 15:55:22 UTC] PHP  11. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[04-Feb-2022 15:55:22 UTC] PHP  12. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[05-Feb-2022 06:04:35 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[05-Feb-2022 06:04:35 UTC] PHP Stack trace:
[05-Feb-2022 06:04:35 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[05-Feb-2022 06:04:35 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[05-Feb-2022 06:04:35 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[05-Feb-2022 06:04:35 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[05-Feb-2022 06:04:35 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[05-Feb-2022 06:04:35 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[05-Feb-2022 06:04:35 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[05-Feb-2022 06:04:35 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[05-Feb-2022 06:04:35 UTC] PHP   9. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[05-Feb-2022 06:04:35 UTC] PHP  10. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[05-Feb-2022 06:04:35 UTC] PHP  11. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[05-Feb-2022 06:04:35 UTC] PHP  12. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[05-Feb-2022 06:04:37 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[05-Feb-2022 06:04:37 UTC] PHP Stack trace:
[05-Feb-2022 06:04:37 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[05-Feb-2022 06:04:37 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[05-Feb-2022 06:04:37 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[05-Feb-2022 06:04:37 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[05-Feb-2022 06:04:37 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[05-Feb-2022 06:04:37 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[05-Feb-2022 06:04:37 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[05-Feb-2022 06:04:37 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[05-Feb-2022 06:04:37 UTC] PHP   9. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[05-Feb-2022 06:04:37 UTC] PHP  10. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[05-Feb-2022 06:04:37 UTC] PHP  11. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[05-Feb-2022 06:04:37 UTC] PHP  12. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[05-Feb-2022 15:25:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[05-Feb-2022 15:25:08 UTC] PHP Stack trace:
[05-Feb-2022 15:25:08 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[05-Feb-2022 15:25:08 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[05-Feb-2022 15:25:08 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
